diff --git a/reports/analytics/pnl_summary.md b/reports/analytics/pnl_summary.md
index 7027e54..7e7f2eb 100644
--- a/reports/analytics/pnl_summary.md
+++ b/reports/analytics/pnl_summary.md
@@ -8,7 +8,7 @@
 
 - local_paper: `local simulated paper broker`
 - local_paper note: local paper broker analytics come from repo-local SQLite/runtime state, not the Alpaca paper account UI.
-- foreign exposure: `3` observed non-bot position snapshots are excluded from bot profitability attribution.
+- foreign exposure: `2` observed non-bot position snapshots are excluded from bot profitability attribution.
 - foreign open orders: `64` read-only broker-account orders are excluded from bot trade attribution.
 - profitability scope: by default, only bot-owned closed trades are included in strategy, signal-source, and broker-mode profitability tables.
 
diff --git a/reports/training/timeframe_coverage_summary.csv b/reports/training/timeframe_coverage_summary.csv
index d388ecf..eabd610 100644
--- a/reports/training/timeframe_coverage_summary.csv
+++ b/reports/training/timeframe_coverage_summary.csv
@@ -1,401 +1,401 @@
 timeframe,symbol,row_count,unique_trading_days,coverage_ratio,stale,schema_ok,interval_alignment_ok,passes,failure_reason
+          "failure_reason": "stale"
         },
         {
-          "symbol": "KGC",
+          "symbol": "PCG",
           "timeframe": "5m",
-          "row_count": 20219,
+          "row_count": 20454,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9893814836562929,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9932983682983683,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "TOST",
+          "symbol": "MOS",
           "timeframe": "5m",
-          "row_count": 20303,
+          "row_count": 20446,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9934918770796634,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9929098679098679,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
           "symbol": "RF",
           "timeframe": "5m",
-          "row_count": 20286,
+          "row_count": 20442,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9926600117439812,
-          "duplicate_ratio": 0.0,
-          "stale": false,
-          "schema_ok": true,
-          "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
-        },
-        {
-          "symbol": "FIG",
-          "timeframe": "5m",
-          "row_count": 12066,
-          "first_timestamp": "2025-03-03T15:10:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 173,
-          "coverage_ratio": 0.8941751889728768,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9927156177156177,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "HPQ",
+          "symbol": "HL",
           "timeframe": "5m",
-          "row_count": 20321,
+          "row_count": 20258,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9943726756703856,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9837801087801088,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "PCG",
+          "symbol": "IONQ",
           "timeframe": "5m",
-          "row_count": 20298,
-          "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9932472108044628,
+          "row_count": 15941,
+          "first_timestamp": "2025-06-02T13:30:00Z",
+          "last_timestamp": "2026-03-20T20:05:00Z",
+          "unique_trading_days": 202,
+          "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "HIMS",
+          "symbol": "KDP",
           "timeframe": "5m",
-          "row_count": 20732,
+          "row_count": 20471,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 1.0,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9941239316239316,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "HL",
+          "symbol": "PR",
           "timeframe": "5m",
-          "row_count": 20102,
-          "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9836562928165982,
+          "row_count": 15599,
+          "first_timestamp": "2025-06-02T13:30:00Z",
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 202,
+          "coverage_ratio": 0.9900355420157401,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "PATH",
+          "symbol": "RIVN",
           "timeframe": "5m",
-          "row_count": 20358,
-          "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9961832061068703,
+          "row_count": 15948,
+          "first_timestamp": "2025-06-02T13:30:00Z",
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 202,
+          "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "MOS",
+          "symbol": "FIG",
           "timeframe": "5m",
-          "row_count": 20290,
-          "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9928557447641417,
+          "row_count": 12224,
+          "first_timestamp": "2025-03-03T15:10:00Z",
+          "last_timestamp": "2026-03-23T12:00:00Z",
+          "unique_trading_days": 176,
+          "coverage_ratio": 0.8904428904428905,
           "duplicate_ratio": 0.0,
           "stale": false,
           "schema_ok": true,
@@ -2991,49 +2991,49 @@
           "failure_reason": null
         },
         {
-          "symbol": "KDP",
+          "symbol": "JD",
           "timeframe": "5m",
-          "row_count": 20315,
-          "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9940790761401448,
+          "row_count": 15878,
+          "first_timestamp": "2025-06-02T12:50:00Z",
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 202,
+          "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "HDB",
+          "symbol": "QBTS",
           "timeframe": "5m",
-          "row_count": 19787,
-          "first_timestamp": "2025-03-03T14:25:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9682423174789587,
+          "row_count": 16761,
+          "first_timestamp": "2025-06-02T12:25:00Z",
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 202,
+          "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "INFY",
+          "symbol": "GAP",
           "timeframe": "5m",
-          "row_count": 20206,
-          "first_timestamp": "2025-03-03T14:25:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9887453513407712,
+          "row_count": 15643,
+          "first_timestamp": "2025-06-02T13:30:00Z",
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 202,
+          "coverage_ratio": 0.9928281289667428,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         }
       ]
     },
@@ -3041,21 +3041,21 @@
       "timeframe": "15m",
       "symbols_requested": 100,
       "symbols_with_any_bars": 100,
-      "symbols_passing_quality": 98,
-      "symbols_failing_coverage": 2,
-      "symbols_failing_freshness": 0,
+      "symbols_passing_quality": 11,
+      "symbols_failing_coverage": 1,
+      "symbols_failing_freshness": 88,
       "symbols_failing_schema": 0,
-      "median_coverage_ratio": 0.9945913461538461,
-      "lookback_window_days_achieved": 448,
-      "sufficiency_pass": true,
+      "median_coverage_ratio": 0.995,
+      "lookback_window_days_achieved": 451,
+      "sufficiency_pass": false,
       "symbol_details": [
         {
           "symbol": "NVDA",
           "timeframe": "15m",
-          "row_count": 13403,
+          "row_count": 13465,
           "first_timestamp": "2024-06-03T12:00:00Z",
-          "last_timestamp": "2026-03-18T19:45:00Z",
-          "unique_trading_days": 448,
+          "last_timestamp": "2026-03-23T12:15:00Z",
+          "unique_trading_days": 451,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
           "stale": false,
@@ -3067,10 +3067,10 @@
         {
           "symbol": "AMZN",
           "timeframe": "15m",
-          "row_count": 11811,
+          "row_count": 11867,
           "first_timestamp": "2024-06-03T13:30:00Z",
-          "last_timestamp": "2026-03-18T19:45:00Z",
-          "unique_trading_days": 448,
+          "last_timestamp": "2026-03-23T12:15:00Z",
+          "unique_trading_days": 451,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
           "stale": false,
@@ -3082,10 +3082,10 @@
         {
           "symbol": "MSFT",
           "timeframe": "15m",
-          "row_count": 11877,
+          "row_count": 11935,
           "first_timestamp": "2024-06-03T13:30:00Z",
-          "last_timestamp": "2026-03-18T20:00:00Z",
-          "unique_trading_days": 448,
+          "last_timestamp": "2026-03-23T12:00:00Z",
+          "unique_trading_days": 451,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
           "stale": false,
@@ -3097,10 +3097,10 @@
         {
           "symbol": "AAPL",
           "timeframe": "15m",
